label	xPos	yPos	vote	north	
0	84.21	-86.79	0	0	
1	84.21	-86.79	-0.334732	0	
2	84.21	-86.79	0.220493	0	
3	84.21	-86.79	-0.522376	0	
4	84.21	-86.79	2.35296	0	
5	84.21	-86.79	0.534808	0	
6	84.21	-86.79	0.22186	0	
7	84.21	-86.79	-0.589343	0	
8	84.21	-86.79	-0.566813	0	
9	84.21	-86.79	-0.180622	0	
10	84.21	-86.79	0.280269	0	
11	84.21	-86.79	0.222684	0	
12	84.21	-86.79	-0.585095	0	
13	84.21	-86.79	-1.67453	0	
14	84.21	-86.79	-0.473363	0	
15	84.21	-86.79	-0.556595	0	
16	84.21	-86.79	0.245752	0	
17	84.21	-86.79	-0.279581	0	
18	84.21	-86.79	-0.369838	0	
19	84.21	-86.79	-0.154264	0	
20	84.21	-86.79	-0.297708	0	
21	84.21	-86.79	-0.450384	0	
22	84.21	-86.79	-0.375899	0	
23	84.21	-86.79	2.29006	0	
24	84.21	-86.79	-0.386802	0	
25	84.21	-86.79	-0.39277	0	
26	84.21	-86.79	-0.196165	0	
27	84.21	-86.79	-0.86301	0	
28	84.21	-86.79	-0.463195	0	
29	84.21	-86.79	-0.448425	0	
30	84.21	-86.4528	-0.477676	0.131525	
31	84.21	-86.4528	0.108971	0.131525	
32	84.21	-86.4528	0.0907829	0.131525	
33	84.21	-86.4528	0.154381	0.131525	
34	84.21	-86.4528	-0.729328	0.131525	
35	84.21	-86.4528	-0.523108	0.131525	
36	84.21	-86.4528	-0.623017	0.131525	
37	84.21	-86.4528	0.136693	0.131525	
38	84.21	-86.4528	-1.29383	0.131525	
39	84.21	-86.4528	-0.586145	0.131525	
40	84.21	-86.4528	2.20083	0.131525	
41	84.21	-86.4528	0.339696	0.131525	
42	84.21	-86.4528	-0.809716	0.131525	
43	84.21	-86.4528	-0.610278	0.131525	
44	84.21	-86.4528	-1.28814	0.131525	
45	84.21	-86.4528	-0.120401	0.131525	
46	84.21	-86.4528	-0.769198	0.131525	
47	84.21	-86.4528	-1.8513	0.131525	
48	84.21	-86.4528	0.685744	0.131525	
49	84.2101	-83.6946	-0.934274	0.150675	
50	84.2101	-83.6946	0.512304	0.150675	
51	84.2101	-83.6946	0.505105	0.150675	
52	84.2101	-83.6946	0.514531	0.150675	
53	84.2101	-83.6946	-1.59785	0.150675	
54	84.2101	-83.6946	0.447374	0.150675	
55	84.2101	-83.6946	0.524274	0.150675	
56	84.2101	-83.6946	-0.871553	0.150675	
57	84.2101	-83.6946	-0.871838	0.150675	
58	84.2101	-83.6946	-0.632076	0.150675	
59	84.2101	-83.6946	-1.60361	0.150675	
60	84.2101	-83.6946	0.491043	0.150675	
61	84.2101	-83.6946	0.404472	0.150675	
62	84.2101	-83.6946	-0.32396	0.150675	
63	84.2101	-83.6946	-2.20012	0.150675	
64	84.2101	-83.6946	0.188375	0.150675	
65	84.2101	-83.6946	0.380371	0.150675	
66	84.2101	-83.6946	-0.997166	0.150675	
67	84.2101	-83.6946	-0.705813	0.150675	
68	84.2101	-83.6946	-0.809108	0.150675	
69	84.2101	-83.6946	-0.796611	0.150675	
70	84.2101	-83.6946	-0.9471	0.150675	
71	84.2101	-83.6946	0.591485	0.150675	
72	84.2101	-83.6946	0.71955	0.150675	
73	84.2081	-81.0304	0.659698	0.157645	
74	84.2081	-81.0304	-1.91081	0.157645	
75	84.2081	-81.0304	1.86669	0.157645	
76	84.2081	-81.0304	0.732806	0.157645	
77	84.2081	-81.0304	0.250415	0.157645	
78	84.2081	-81.0304	1.74167	0.157645	
79	84.2081	-81.0304	1.8876	0.157645	
80	84.2081	-81.0304	-1.11206	0.157645	
81	84.2081	-81.0304	1.92833	0.157645	
82	84.2081	-81.0304	1.74953	0.157645	
83	84.2081	-81.0304	1.91984	0.157645	
84	84.2081	-81.0304	-0.75532	0.157645	
85	84.2081	-81.0304	-1.14251	0.157645	
86	84.2081	-81.0304	0.600081	0.157645	
87	84.2081	-81.0304	0.250344	0.157645	
88	84.2081	-81.0304	-0.358045	0.157645	
89	84.2081	-81.0304	0.884566	0.157645	
90	84.2081	-81.0304	-1.21086	0.157645	
91	84.2081	-81.0304	-0.929944	0.157645	
92	84.2081	-81.0304	0.915429	0.157645	
93	84.2081	-81.0304	0.549972	0.157645	
94	84.2081	-81.0304	-0.911926	0.157645	
95	84.2081	-81.0304	0.093746	0.157645	
96	84.2081	-81.0304	-2.46298	0.157645	
97	84.2081	-81.0304	-1.14264	0.157645	
98	84.2081	-81.0304	1.93806	0.157645	
99	84.2081	-81.0304	-0.362449	0.157645	
100	84.2081	-81.0304	0.554096	0.157645	
101	84.2081	-81.0304	-0.365126	0.157645	
102	84.2081	-81.0304	0.727505	0.157645	
103	83.8684	-78.2904	0.919735	0.152072	
104	83.8684	-78.2904	-2.18938	0.152072	
105	83.8684	-78.2904	2.53663	0.152072	
106	83.8684	-78.2904	2.54503	0.152072	
107	83.8684	-78.2904	-0.252727	0.152072	
108	83.8684	-78.2904	-1.79707	0.152072	
109	83.8684	-78.2904	-1.19069	0.152072	
110	83.8684	-78.2904	1.05008	0.152072	
111	83.8684	-78.2904	-0.340272	0.152072	
112	83.8684	-78.2904	2.55112	0.152072	
113	83.8684	-78.2904	-1.59726	0.152072	
114	83.8684	-78.2904	0.257316	0.152072	
115	83.8684	-78.2904	0.330229	0.152072	
116	83.8684	-78.2904	1.10395	0.152072	
117	83.8684	-78.2904	-0.266102	0.152072	
118	83.8684	-78.2904	-0.353707	0.152072	
119	83.8684	-78.2904	0.653164	0.152072	
120	83.8684	-78.2904	-2.62248	0.152072	
121	83.8684	-78.2904	0.330765	0.152072	
122	83.8684	-78.2904	-0.447865	0.152072	
123	83.8684	-78.2904	-1.77908	0.152072	
124	83.8684	-78.2904	0.666289	0.152072	
125	83.8684	-78.2904	0.156443	0.152072	
126	83.8684	-78.2904	1.29882	0.152072	
127	83.8684	-78.2904	-0.440321	0.152072	
128	83.8684	-78.2904	-0.884072	0.152072	
129	83.8684	-78.2904	0.805902	0.152072	
130	83.8684	-78.2904	0.245805	0.152072	
131	83.8684	-78.2904	-0.125395	0.152072	
132	83.8684	-78.2904	2.503	0.152072	
133	82.3384	-75.9046	1.77993	0.204712	
134	82.3384	-75.9046	-2.37643	0.204712	
135	82.3384	-75.9046	1.1395	0.204712	
136	82.3384	-75.9046	1.55482	0.204712	
137	82.3384	-75.9046	-2.22787	0.204712	
138	82.3384	-75.9046	-0.146078	0.204712	
139	82.3384	-75.9046	-0.442707	0.204712	
140	82.3384	-75.9046	1.11252	0.204712	
141	82.3384	-75.9046	-1.55703	0.204712	
142	82.3384	-75.9046	1.55652	0.204712	
143	82.3384	-75.9046	-2.45895	0.204712	
144	82.3384	-75.9046	1.12048	0.204712	
145	82.3384	-75.9046	1.35166	0.204712	
146	82.3384	-75.9046	1.42526	0.204712	
147	82.3384	-75.9046	1.3452	0.204712	
148	82.3384	-75.9046	1.11916	0.204712	
149	82.3384	-75.9046	-2.43987	0.204712	
150	82.3384	-75.9046	0.880506	0.204712	
151	82.3384	-75.9046	0.173328	0.204712	
152	82.3384	-75.9046	0.0315922	0.204712	
153	82.3384	-75.9046	-0.226006	0.204712	
154	82.3384	-75.9046	0.275465	0.204712	
155	82.3384	-75.9046	-2.44098	0.204712	
156	82.3384	-75.9046	1.80219	0.204712	
157	82.3384	-75.9046	0.674415	0.204712	
158	82.3384	-75.9046	-0.443639	0.204712	
159	82.3384	-75.9046	0.27367	0.204712	
160	82.3384	-75.9046	-1.9704	0.204712	
161	82.3384	-75.9046	-0.443599	0.204712	
162	82.3384	-75.9046	0.819646	0.204712	
163	80.2412	-73.8127	-3.13106	0.21197	
164	80.2412	-73.8127	-2.43326	0.21197	
165	80.2412	-73.8127	-1.57762	0.21197	
166	80.2412	-73.8127	-2.535	0.21197	
167	80.2412	-73.8127	2.37473	0.21197	
168	80.2412	-73.8127	-0.645062	0.21197	
169	80.2412	-73.8127	-2.36493	0.21197	
170	80.2412	-73.8127	1.98117	0.21197	
171	80.2412	-73.8127	1.57626	0.21197	
172	80.2412	-73.8127	2.0406	0.21197	
173	80.2412	-73.8127	2.0499	0.21197	
174	80.2412	-73.8127	2.03278	0.21197	
175	80.2412	-73.8127	-0.85507	0.21197	
176	80.2412	-73.8127	0.936616	0.21197	
177	80.2412	-73.8127	0.00239139	0.21197	
178	80.2412	-73.8127	-0.264113	0.21197	
179	80.2412	-73.8127	-1.58577	0.21197	
180	80.2412	-73.8127	-0.689298	0.21197	
181	80.2412	-73.8127	-0.538822	0.21197	
182	80.2412	-73.8127	-0.371361	0.21197	
183	80.2412	-73.8127	1.73458	0.21197	
184	80.2412	-73.8127	-1.18707	0.21197	
185	80.2412	-73.8127	-0.207625	0.21197	
186	80.2412	-73.8127	2.35006	0.21197	
187	80.2412	-73.8127	1.57212	0.21197	
188	80.2412	-73.8127	-0.642307	0.21197	
189	80.2412	-73.8127	-2.47157	0.21197	
190	80.2412	-73.8127	2.78904	0.21197	
191	80.2412	-73.8127	-0.024965	0.21197	
192	80.2412	-73.8127	-0.691706	0.21197	
193	77.4631	-72.943	1.98655	0.297407	
194	77.4631	-72.943	2.4201	0.297407	
195	77.4631	-72.943	-2.47497	0.297407	
196	77.4631	-72.943	-0.955439	0.297407	
197	77.4631	-72.943	2.74468	0.297407	
198	77.4631	-72.943	-0.494764	0.297407	
199	77.4631	-72.943	2.73207	0.297407	
200	77.4631	-72.943	-1.55514	0.297407	
201	77.4631	-72.943	-1.22362	0.297407	
202	77.4631	-72.943	0.838558	0.297407	
203	77.4631	-72.943	2.07291	0.297407	
204	77.4631	-72.943	-2.51872	0.297407	
205	77.4631	-72.943	2.27713	0.297407	
206	77.4631	-72.943	2.23641	0.297407	
207	77.4631	-72.943	-1.10916	0.297407	
208	77.4631	-72.943	-1.04001	0.297407	
209	77.4631	-72.943	-2.48014	0.297407	
210	77.4631	-72.943	-0.729487	0.297407	
211	77.4631	-72.943	-0.72625	0.297407	
212	77.4631	-72.943	-2.46111	0.297407	
213	77.4631	-72.943	-1.9038	0.297407	
214	77.4631	-72.943	-1.82859	0.297407	
215	77.4631	-72.943	2.69153	0.297407	
216	77.4631	-72.943	2.14115	0.297407	
217	77.4631	-72.943	-0.989145	0.297407	
218	77.4631	-72.943	2.05875	0.297407	
219	77.4631	-72.943	2.47056	0.297407	
220	77.4631	-72.943	-0.960347	0.297407	
221	77.4631	-72.943	-0.741393	0.297407	
222	77.4631	-72.943	-0.988648	0.297407	
223	74.579	-71.7373	2.0816	0.292608	
224	74.579	-71.7373	-2.9137	0.292608	
225	74.579	-71.7373	-2.919	0.292608	
226	74.579	-71.7373	0.858386	0.292608	
227	74.579	-71.7373	-1.75097	0.292608	
228	74.579	-71.7373	-2.92723	0.292608	
229	74.579	-71.7373	-1.01787	0.292608	
230	74.579	-71.7373	-2.45067	0.292608	
231	74.579	-71.7373	-2.90552	0.292608	
232	74.579	-71.7373	0.854478	0.292608	
233	74.579	-71.7373	-3.25574	0.292608	
234	74.579	-71.7373	-2.01191	0.292608	
235	74.579	-71.7373	-1.89287	0.292608	
236	74.579	-71.7373	-1.89217	0.292608	
237	74.579	-71.7373	-3.03076	0.292608	
238	74.579	-71.7373	-2.43777	0.292608	
239	74.579	-71.7373	-3.18668	0.292608	
240	74.579	-71.7373	-1.49772	0.292608	
241	74.579	-71.7373	1.17781	0.292608	
242	74.579	-71.7373	-0.285133	0.292608	
243	74.579	-71.7373	-0.265364	0.292608	
244	74.579	-71.7373	-1.46445	0.292608	
245	74.579	-71.7373	-1.38367	0.292608	
246	74.579	-71.7373	-1.57785	0.292608	
247	74.579	-71.7373	-0.988305	0.292608	
248	74.579	-71.7373	-0.721923	0.292608	
249	74.579	-71.7373	-0.377583	0.292608	
250	74.579	-71.7373	-0.649712	0.292608	
251	74.579	-71.7373	-2.94497	0.292608	
252	74.579	-71.7373	-0.220411	0.292608	
253	71.5814	-71.406	-2.63384	0.381192	
254	71.5814	-71.406	2.11442	0.381192	
255	71.5814	-71.406	-2.77629	0.381192	
256	71.5814	-71.406	-2.73064	0.381192	
257	71.5814	-71.406	-1.90591	0.381192	
258	71.5814	-71.406	0.67841	0.381192	
259	71.5814	-71.406	-0.0186322	0.381192	
260	71.5814	-71.406	-2.47375	0.381192	
261	71.5814	-71.406	-1.7113	0.381192	
262	71.5814	-71.406	-2.04223	0.381192	
263	71.5814	-71.406	-2.81183	0.381192	
264	71.5814	-71.406	-2.01687	0.381192	
265	71.5814	-71.406	-1.65734	0.381192	
266	71.5814	-71.406	-0.991224	0.381192	
267	71.5814	-71.406	-0.85264	0.381192	
268	71.5814	-71.406	-1.63861	0.381192	
269	71.5814	-71.406	0.986498	0.381192	
270	71.5814	-71.406	0.774128	0.381192	
271	71.5814	-71.406	-2.48792	0.381192	
272	71.5814	-71.406	0.537117	0.381192	
273	71.5814	-71.406	-0.957542	0.381192	
274	71.5814	-71.406	-1.35408	0.381192	
275	71.5814	-71.406	-2.11479	0.381192	
276	71.5814	-71.406	-1.90619	0.381192	
277	71.5814	-71.406	0.952693	0.381192	
278	71.5814	-71.406	-2.81953	0.381192	
279	71.5814	-71.406	-0.756789	0.381192	
280	71.5814	-71.406	-2.41296	0.381192	
281	71.5814	-71.406	-1.65796	0.381192	
282	71.5814	-71.406	-1.84042	0.381192	
283	69.0076	-69.8143	-2.63334	0.398183	
284	69.0076	-69.8143	-3.36374	0.398183	
285	69.0076	-69.8143	-2.03562	0.398183	
286	69.0076	-69.8143	-2.50457	0.398183	
287	69.0076	-69.8143	-2.76185	0.398183	
288	69.0076	-69.8143	-2.14187	0.398183	
289	69.0076	-69.8143	-0.695724	0.398183	
290	69.0076	-69.8143	-2.5178	0.398183	
291	69.0076	-69.8143	1.00598	0.398183	
292	69.0076	-69.8143	0.0780882	0.398183	
293	69.0076	-69.8143	-2.15529	0.398183	
294	69.0076	-69.8143	-2.13656	0.398183	
295	69.0076	-69.8143	-0.698026	0.398183	
296	69.0076	-69.8143	-1.97401	0.398183	
297	69.0076	-69.8143	-2.70628	0.398183	
298	69.0076	-69.8143	-1.97267	0.398183	
299	69.0076	-69.8143	0.681689	0.398183	
300	69.0076	-69.8143	0.815608	0.398183	
301	69.0076	-69.8143	-1.82354	0.398183	
302	69.0076	-69.8143	-2.13763	0.398183	
303	69.0076	-69.8143	-3.09463	0.398183	
304	69.0076	-69.8143	0.961515	0.398183	
305	69.0076	-69.8143	0.613465	0.398183	
306	69.0076	-69.8143	-2.03411	0.398183	
307	69.0076	-69.8143	-1.93287	0.398183	
308	69.0076	-69.8143	0.703171	0.398183	
309	69.0076	-69.8143	-2.21107	0.398183	
310	69.0076	-69.8143	0.320222	0.398183	
311	69.0076	-69.8143	0.651645	0.398183	
312	69.0076	-69.8143	-2.45189	0.398183	
313	66.0289	-69.4528	-2.47969	0.357498	
314	66.0289	-69.4528	-2.01592	0.357498	
315	66.0289	-69.4528	-2.42963	0.357498	
316	66.0289	-69.4528	-2.54473	0.357498	
317	66.0289	-69.4528	-2.5099	0.357498	
318	66.0289	-69.4528	-2.59041	0.357498	
319	66.0289	-69.4528	-2.43992	0.357498	
320	66.0289	-69.4528	-2.66608	0.357498	
321	66.0289	-69.4528	-0.598794	0.357498	
322	66.0289	-69.4528	-1.48689	0.357498	
323	66.0289	-69.4528	-2.74032	0.357498	
324	66.0289	-69.4528	-1.43127	0.357498	
325	66.0289	-69.4528	0.852444	0.357498	
326	66.0289	-69.4528	-2.58816	0.357498	
327	66.0289	-69.4528	-0.611972	0.357498	
328	66.0289	-69.4528	-2.37952	0.357498	
329	66.0289	-69.4528	-1.93934	0.357498	
330	66.0289	-69.4528	-1.56141	0.357498	
331	66.0289	-69.4528	-1.56678	0.357498	
332	66.0289	-69.4528	-2.19151	0.357498	
333	66.0289	-69.4528	-2.01602	0.357498	
334	66.0289	-69.4528	-1.55259	0.357498	
335	66.0289	-69.4528	-0.868241	0.357498	
336	66.0289	-69.4528	0.987086	0.357498	
337	66.0289	-69.4528	0.548714	0.357498	
338	63.1039	-69.4528	-2.37036	0.333374	
339	63.1039	-69.4528	-2.81633	0.333374	
340	63.1039	-69.4528	-2.42258	0.333374	
341	63.1039	-69.4528	0.367311	0.333374	
342	63.1039	-69.4528	-1.23202	0.333374	
343	63.1039	-69.4528	-2.33585	0.333374	
344	63.1039	-69.4528	-2.45723	0.333374	
345	63.1039	-69.4528	-2.07679	0.333374	
346	63.1039	-69.4528	-1.94005	0.333374	
347	63.1039	-69.4528	-1.67821	0.333374	
348	63.1039	-69.4528	0.483011	0.333374	
349	63.1039	-69.4528	-1.67801	0.333374	
350	63.1039	-69.4528	-2.62684	0.333374	
351	63.1039	-69.4528	-2.74287	0.333374	
352	63.1039	-69.4528	0.102361	0.333374	
353	63.1039	-69.4528	-2.32112	0.333374	
354	63.1039	-69.4528	-1.98825	0.333374	
355	63.1039	-69.4528	0.110917	0.333374	
356	63.1039	-69.4528	1.22542	0.333374	
357	63.1039	-69.4528	0.111149	0.333374	
358	63.1039	-69.4528	-0.335861	0.333374	
359	63.1039	-69.4528	-1.40439	0.333374	
360	63.1039	-69.4528	-1.16576	0.333374	
361	63.1039	-69.4528	-0.303737	0.333374	
362	60.224	-69.4528	-2.70629	0.39597	
363	60.224	-69.4528	0.99117	0.39597	
364	60.224	-69.4528	-1.47407	0.39597	
365	60.224	-69.4528	-2.62513	0.39597	
366	60.224	-69.4528	-1.82037	0.39597	
367	60.224	-69.4528	-1.64027	0.39597	
368	60.224	-69.4528	-1.06124	0.39597	
369	60.224	-69.4528	-2.02408	0.39597	
370	60.224	-69.4528	0.990161	0.39597	
371	60.224	-69.4528	-1.05509	0.39597	
372	60.224	-69.4528	-2.41754	0.39597	
373	60.224	-69.4528	-2.32719	0.39597	
374	60.224	-69.4528	-2.32928	0.39597	
375	60.224	-69.4528	0.522448	0.39597	
376	60.224	-69.4528	-1.04514	0.39597	
377	60.224	-69.4528	-2.40052	0.39597	
378	60.224	-69.4528	-0.748474	0.39597	
379	60.224	-69.4528	0.716939	0.39597	
380	60.224	-69.4528	-1.79516	0.39597	
381	60.224	-69.4528	-2.66306	0.39597	
382	60.224	-69.4528	-1.74208	0.39597	
383	60.224	-69.4528	-1.05856	0.39597	
384	60.224	-69.4528	-1.46955	0.39597	
385	57.299	-69.4528	-2.27129	0.297651	
386	57.299	-69.4528	-0.0979625	0.297651	
387	57.299	-69.4528	-2.01769	0.297651	
388	57.299	-69.4528	1.07445	0.297651	
389	57.299	-69.4528	-2.31091	0.297651	
390	57.299	-69.4528	0.128022	0.297651	
391	57.299	-69.4528	-1.69117	0.297651	
392	57.299	-69.4528	-1.69347	0.297651	
393	57.299	-69.4528	-1.61559	0.297651	
394	57.299	-69.4528	-2.18851	0.297651	
395	57.299	-69.4528	-1.91266	0.297651	
396	57.299	-69.4528	-2.18144	0.297651	
397	57.299	-69.4528	-1.31092	0.297651	
398	57.299	-69.4528	-1.61317	0.297651	
399	57.299	-69.4528	-1.31619	0.297651	
400	57.299	-69.4528	-2.31813	0.297651	
401	57.299	-69.4528	-0.665437	0.297651	
402	57.299	-69.4528	-1.78349	0.297651	
403	57.299	-69.4528	-1.16325	0.297651	
404	57.299	-69.4528	-2.0833	0.297651	
405	57.299	-69.4528	-1.53677	0.297651	
406	57.299	-69.4528	-1.53368	0.297651	
407	57.299	-69.4528	-1.70492	0.297651	
408	57.299	-69.4528	-2.26321	0.297651	
409	57.299	-69.4528	0.634476	0.297651	
410	57.299	-69.4528	1.25248	0.297651	
411	57.299	-69.4528	1.2645	0.297651	
412	57.299	-69.4528	-1.45685	0.297651	
413	57.299	-69.4528	-1.27862	0.297651	
414	57.299	-69.4528	-2.2485	0.297651	
415	54.4665	-69.4189	-0.736079	0.269337	
416	54.4665	-69.4189	1.09026	0.269337	
417	54.4665	-69.4189	-1.45217	0.269337	
418	54.4665	-69.4189	-2.12601	0.269337	
419	54.4665	-69.4189	-2.13248	0.269337	
420	54.4665	-69.4189	0.96689	0.269337	
421	54.4665	-69.4189	-1.731	0.269337	
422	54.4665	-69.4189	-1.44748	0.269337	
423	54.4665	-69.4189	-1.80568	0.269337	
424	54.4665	-69.4189	0.820183	0.269337	
425	54.4665	-69.4189	0.139893	0.269337	
426	54.4665	-69.4189	-0.480951	0.269337	
427	54.4665	-69.4189	-2.04583	0.269337	
428	54.4665	-69.4189	-1.84456	0.269337	
429	54.4665	-69.4189	0.547076	0.269337	
430	54.4665	-69.4189	0.120908	0.269337	
431	54.4665	-69.4189	-0.470737	0.269337	
432	54.4665	-69.4189	-1.64631	0.269337	
433	54.4665	-69.4189	1.29966	0.269337	
434	54.4665	-69.4189	1.04387	0.269337	
435	54.4665	-69.4189	0.389291	0.269337	
436	54.4665	-69.4189	-1.51981	0.269337	
437	54.4665	-69.4189	1.3446	0.269337	
438	54.4665	-69.4189	2.53054	0.269337	
439	54.4665	-69.4189	-2.00467	0.269337	
440	54.4665	-69.4189	-2.01456	0.269337	
441	54.4665	-69.4189	1.1987	0.269337	
442	51.6439	-69.3196	-2.10494	0.260964	
443	51.6439	-69.3196	-1.97547	0.260964	
444	51.6439	-69.3196	0.893124	0.260964	
445	51.6439	-69.3196	-1.88689	0.260964	
446	51.6439	-69.3196	-0.694734	0.260964	
447	51.6439	-69.3196	1.07515	0.260964	
448	51.6439	-69.3196	0.903314	0.260964	
449	51.6439	-69.3196	1.36468	0.260964	
450	51.6439	-69.3196	-0.622577	0.260964	
451	51.6439	-69.3196	-1.24029	0.260964	
452	51.6439	-69.3196	-0.297881	0.260964	
453	51.6439	-69.3196	-1.28622	0.260964	
454	51.6439	-69.3196	-1.25244	0.260964	
455	51.6439	-69.3196	-1.27773	0.260964	
456	51.6439	-69.3196	0.662938	0.260964	
457	51.6439	-69.3196	-2.08922	0.260964	
458	51.6439	-69.3196	-1.84831	0.260964	
459	51.6439	-69.3196	-1.85624	0.260964	
460	51.6439	-69.3196	1.29751	0.260964	
461	51.6439	-69.3196	1.30235	0.260964	
462	51.6439	-69.3196	0.818503	0.260964	
463	51.6439	-69.3196	-0.560238	0.260964	
464	51.6439	-69.3196	1.31605	0.260964	
465	51.6439	-69.3196	1.36963	0.260964	
466	51.6439	-69.3196	-1.82178	0.260964	
467	51.6439	-69.3196	-2.0295	0.260964	
468	51.6439	-69.3196	2.61621	0.260964	
469	51.6439	-69.3196	2.65417	0.260964	
470	51.6439	-69.3196	-1.54767	0.260964	
471	51.6439	-69.3196	1.19267	0.260964	
472	48.7639	-69.3196	-2.03977	0.234816	
473	48.7639	-69.3196	0.374642	0.234816	
474	48.7639	-69.3196	-1.48984	0.234816	
475	48.7639	-69.3196	-1.94652	0.234816	
476	48.7639	-69.3196	-0.334188	0.234816	
477	48.7639	-69.3196	0.774814	0.234816	
