label	xPos	yPos	vote	north	
478	48.7639	-69.3196	-0.561117	0.234816	
479	48.7639	-69.3196	-0.581588	0.234816	
480	48.7639	-69.3196	1.27993	0.234816	
481	48.7639	-69.3196	-1.87115	0.234816	
482	48.7639	-69.3196	-1.86661	0.234816	
483	48.7639	-69.3196	1.40758	0.234816	
484	48.7639	-69.3196	-1.8789	0.234816	
485	48.7639	-69.3196	-1.63348	0.234816	
486	48.7639	-69.3196	-1.09757	0.234816	
487	48.7639	-69.3196	-1.83695	0.234816	
488	48.7639	-69.3196	0.983947	0.234816	
489	48.7639	-69.3196	0.642868	0.234816	
490	48.7639	-69.3196	1.3434	0.234816	
491	48.7639	-69.3196	-1.47533	0.234816	
492	48.7639	-69.3196	1.42622	0.234816	
493	48.7639	-69.3196	-1.39113	0.234816	
494	48.7639	-69.3196	1.3812	0.234816	
495	48.7639	-69.3196	-1.47555	0.234816	
496	48.7639	-69.3196	1.58155	0.234816	
497	48.7639	-69.3196	-2.0344	0.234816	
498	48.7639	-69.3196	-1.82901	0.234816	
499	48.7639	-69.3196	-1.02465	0.234816	
500	48.7639	-69.3196	1.03925	0.234816	
501	48.7639	-69.3196	1.57802	0.234816	
502	45.9739	-69.3196	-0.343357	0.269324	
503	45.9739	-69.3196	-1.97558	0.269324	
504	45.9739	-69.3196	-1.89396	0.269324	
505	45.9739	-69.3196	-1.63714	0.269324	
506	45.9739	-69.3196	0.573251	0.269324	
507	45.9739	-69.3196	0.861479	0.269324	
508	45.9739	-69.3196	1.39503	0.269324	
509	45.9739	-69.3196	-0.0604141	0.269324	
510	45.9739	-69.3196	-1.87865	0.269324	
511	45.9739	-69.3196	-1.41682	0.269324	
512	45.9739	-69.3196	1.3859	0.269324	
513	45.9739	-69.3196	-1.91188	0.269324	
514	45.9739	-69.3196	0.157232	0.269324	
515	45.9739	-69.3196	-1.57512	0.269324	
516	45.9739	-69.3196	-1.59437	0.269324	
517	45.9739	-69.3196	-1.94404	0.269324	
518	45.9739	-69.3196	-1.26959	0.269324	
519	45.9739	-69.3196	1.30153	0.269324	
520	45.9739	-69.3196	-0.514529	0.269324	
521	45.9739	-69.3196	1.1738	0.269324	
522	45.9739	-69.3196	1.01669	0.269324	
523	45.9739	-69.3196	-0.0317982	0.269324	
524	43.094	-69.3196	-1.58862	0.159866	
525	43.094	-69.3196	-0.934174	0.159866	
526	43.094	-69.3196	-1.86459	0.159866	
527	43.094	-69.3196	0.0301989	0.159866	
528	43.094	-69.3196	-1.79435	0.159866	
529	43.094	-69.3196	0.171735	0.159866	
530	43.094	-69.3196	1.35702	0.159866	
531	43.094	-69.3196	-0.754392	0.159866	
532	43.094	-69.3196	-1.60902	0.159866	
533	43.094	-69.3196	-1.62246	0.159866	
534	43.094	-69.3196	2.36128	0.159866	
535	43.094	-69.3196	1.52543	0.159866	
536	43.094	-69.3196	-0.574408	0.159866	
537	43.094	-69.3196	-1.02375	0.159866	
538	43.094	-69.3196	0.470901	0.159866	
539	43.094	-69.3196	2.37472	0.159866	
540	43.094	-69.3196	-1.98363	0.159866	
541	43.094	-69.3196	-1.80478	0.159866	
542	43.094	-69.3196	1.37222	0.159866	
543	43.094	-69.3196	-1.00038	0.159866	
544	43.094	-69.3196	-1.01265	0.159866	
545	43.094	-69.3196	0.940383	0.159866	
546	43.094	-69.3196	-0.266723	0.159866	
547	43.094	-69.3196	0.100885	0.159866	
548	43.094	-69.3196	0.680751	0.159866	
549	43.094	-69.3196	0.877748	0.159866	
550	40.3515	-69.6208	-0.621779	0.226719	
551	40.3515	-69.6208	-0.848723	0.226719	
552	40.3515	-69.6208	-1.84849	0.226719	
553	40.3515	-69.6208	1.28281	0.226719	
554	40.3515	-69.6208	-1.69883	0.226719	
555	40.3515	-69.6208	2.83326	0.226719	
556	40.3515	-69.6208	-1.98751	0.226719	
557	40.3515	-69.6208	-3.28425	0.226719	
558	40.3515	-69.6208	-0.388348	0.226719	
559	40.3515	-69.6208	-0.355714	0.226719	
560	40.3515	-69.6208	-3.2539	0.226719	
561	40.3515	-69.6208	-1.15082	0.226719	
562	40.3515	-69.6208	-1.43072	0.226719	
563	40.3515	-69.6208	1.35854	0.226719	
564	40.3515	-69.6208	-3.24975	0.226719	
565	40.3515	-69.6208	-1.83203	0.226719	
566	40.3515	-69.6208	-0.706785	0.226719	
567	40.3515	-69.6208	0.0544571	0.226719	
568	40.3515	-69.6208	1.18555	0.226719	
569	40.3515	-69.6208	1.24628	0.226719	
570	40.3515	-69.6208	-0.713143	0.226719	
571	40.3515	-69.6208	1.34112	0.226719	
572	40.3515	-69.6208	-0.879078	0.226719	
573	37.6065	-69.6208	1.23867	0.203216	
574	37.6065	-69.6208	-3.01774	0.203216	
575	37.6065	-69.6208	-3.05052	0.203216	
576	37.6065	-69.6208	-1.89528	0.203216	
577	37.6065	-69.6208	-2.99936	0.203216	
578	37.6065	-69.6208	-3.0407	0.203216	
579	37.6065	-69.6208	-2.97511	0.203216	
580	37.6065	-69.6208	-3.00964	0.203216	
581	37.6065	-69.6208	-1.94361	0.203216	
582	37.6065	-69.6208	-1.1037	0.203216	
583	37.6065	-69.6208	0.151866	0.203216	
584	37.6065	-69.6208	-1.82546	0.203216	
585	37.6065	-69.6208	-1.69868	0.203216	
586	37.6065	-69.6208	0.0482147	0.203216	
587	37.6065	-69.6208	0.087247	0.203216	
588	37.6065	-69.6208	-3.06895	0.203216	
589	37.6065	-69.6208	1.22537	0.203216	
590	37.6065	-69.6208	-1.39252	0.203216	
591	37.6065	-69.6208	-1.70586	0.203216	
592	37.6065	-69.6208	-3.03639	0.203216	
593	37.6065	-69.6208	-1.00216	0.203216	
594	37.6065	-69.6208	-2.45125	0.203216	
595	37.6065	-69.6208	-1.15852	0.203216	
596	37.6065	-69.6208	-1.84034	0.203216	
597	37.6065	-69.6208	-3.05421	0.203216	
598	34.9004	-69.8912	-0.0715285	0.0873525	
599	34.9004	-69.8912	1.32553	0.0873524	
600	34.9004	-69.8912	-0.328131	0.0873525	
601	34.9004	-69.8912	-1.58822	0.0873525	
602	34.9004	-69.8912	-0.102886	0.0873525	
603	34.9004	-69.8912	-1.70491	0.0873525	
604	34.9004	-69.8912	1.31357	0.0873525	
605	34.9004	-69.8912	-0.0385575	0.0873525	
606	34.9004	-69.8912	-0.0384742	0.0873525	
607	34.9004	-69.8912	-1.36623	0.0873525	
608	34.9004	-69.8912	-0.408814	0.0873525	
609	34.9004	-69.8912	-2.41274	0.0873525	
610	34.9004	-69.8912	-0.119464	0.0873525	
611	34.9004	-69.8912	1.38479	0.0873525	
612	34.9004	-69.8912	-0.0369121	0.0873525	
613	34.9004	-69.8912	1.62951	0.0873525	
614	34.9004	-69.8912	1.48258	0.0873525	
615	34.9004	-69.8912	-1.74429	0.0873525	
616	34.9004	-69.8912	-0.459551	0.0873525	
617	34.9004	-69.8912	-1.03145	0.0873525	
618	34.9004	-69.8912	-0.402129	0.0873525	
619	34.9004	-69.8912	1.04282	0.0873525	
620	34.9004	-69.8912	-1.4656	0.0873525	
621	34.9004	-69.8912	-1.31282	0.0873525	
622	34.9004	-69.8912	-1.58738	0.0873525	
623	34.9004	-69.8912	1.49584	0.0873525	
624	32.2436	-70.1728	1.34138	0.149226	
625	32.2436	-70.1728	-0.211263	0.149226	
626	32.2436	-70.1728	-2.11831	0.149226	
627	32.2436	-70.1728	1.34227	0.149226	
628	32.2436	-70.1728	-0.279845	0.149226	
629	32.2436	-70.1728	-1.6537	0.149226	
630	32.2436	-70.1728	-0.309123	0.149226	
631	32.2436	-70.1728	-1.82685	0.149226	
632	32.2436	-70.1728	-0.28431	0.149226	
633	32.2436	-70.1728	-1.48135	0.149226	
634	32.2436	-70.1728	1.30859	0.149226	
635	32.2436	-70.1728	-0.278927	0.149226	
636	32.2436	-70.1728	1.2043	0.149226	
637	32.2436	-70.1728	-2.11365	0.149226	
638	32.2436	-70.1728	-0.933731	0.149226	
639	32.2436	-70.1728	-0.646696	0.149226	
640	32.2436	-70.1728	-0.320668	0.149226	
641	32.2436	-70.1728	-1.80082	0.149226	
642	32.2436	-70.1728	0.686615	0.149226	
643	32.2436	-70.1728	-0.902681	0.149226	
644	32.2436	-70.1728	1.57856	0.149226	
645	32.2436	-70.1728	1.09793	0.149226	
646	32.2436	-70.1728	-1.77666	0.149226	
647	32.2436	-70.1728	1.09355	0.149226	
648	32.2436	-70.1728	-0.024581	0.149226	
649	29.6225	-70.5605	-0.984819	0.0459315	
650	29.6225	-70.5605	1.42712	0.0459315	
651	29.6225	-70.5605	1.42577	0.0459315	
652	29.6225	-70.5605	1.39191	0.0459315	
653	29.6225	-70.5605	-1.55259	0.0459315	
654	29.6225	-70.5605	-1.65573	0.0459315	
655	29.6225	-70.5605	1.22973	0.0459315	
656	29.6225	-70.5605	-0.823034	0.0459315	
657	29.6225	-70.5605	0.193095	0.0459315	
658	29.6225	-70.5605	0.340428	0.0459315	
659	29.6225	-70.5605	-1.70519	0.0459315	
660	29.6225	-70.5605	-1.39377	0.0459315	
661	29.6225	-70.5605	1.22081	0.0459315	
662	29.6225	-70.5605	1.52147	0.0459315	
663	29.6225	-70.5605	-1.56018	0.0459315	
664	29.6225	-70.5605	1.39784	0.0459315	
665	29.6225	-70.5605	0.199327	0.0459315	
666	29.6225	-70.5605	-0.604593	0.0459315	
667	29.6225	-70.5605	-1.45985	0.0459315	
668	29.6225	-70.5605	1.82146	0.0459315	
669	29.6225	-70.5605	1.37823	0.0459315	
670	29.6225	-70.5605	-1.0075	0.0459315	
671	29.6225	-70.5605	-1.64091	0.0459315	
672	29.6225	-70.5605	-1.66747	0.0459315	
673	29.6225	-70.5605	-1.71551	0.0459315	
674	29.6225	-70.5605	1.01166	0.0459315	
675	29.6225	-70.5605	1.54312	0.0459315	
676	29.6225	-70.5605	-1.46324	0.0459315	
677	29.6225	-70.5605	-0.600227	0.0459315	
678	29.6225	-70.5605	-1.09129	0.0459315	
679	27.0266	-71.1441	1.40295	-0.00500595	
680	27.0266	-71.1441	1.44279	-0.00500595	
681	27.0266	-71.1441	1.45218	-0.00500595	
682	27.0266	-71.1441	-1.59614	-0.00500595	
683	27.0266	-71.1441	-0.927332	-0.00500595	
684	27.0266	-71.1441	-1.07507	-0.00500595	
685	27.0266	-71.1441	-1.49496	-0.00500595	
686	27.0266	-71.1441	-0.933747	-0.00500595	
687	27.0266	-71.1441	0.200671	-0.00500595	
688	27.0266	-71.1441	0.655845	-0.00500595	
689	27.0266	-71.1441	0.602291	-0.00500595	
690	27.0266	-71.1441	-1.69275	-0.00500595	
691	27.0266	-71.1441	1.40663	-0.00500595	
692	27.0266	-71.1441	-0.902963	-0.00500595	
693	27.0266	-71.1441	-1.0704	-0.00500595	
694	27.0266	-71.1441	-1.50285	-0.00500595	
695	27.0266	-71.1441	-0.816084	-0.00500595	
696	27.0266	-71.1441	-1.69094	-0.00500595	
697	27.0266	-71.1441	-0.3019	-0.00500595	
698	27.0266	-71.1441	0.210762	-0.00500595	
699	27.0266	-71.1441	1.16848	-0.00500595	
700	27.0266	-71.1441	0.0534471	-0.00500595	
701	27.0266	-71.1441	-1.60732	-0.00500595	
702	27.0266	-71.1441	1.43775	-0.00500595	
703	27.0266	-71.1441	1.28079	-0.00500595	
704	24.3267	-71.1441	1.43553	-0.0556995	
705	24.3267	-71.1441	-1.10681	-0.0556995	
706	24.3267	-71.1441	1.15696	-0.0556995	
707	24.3267	-71.1441	-1.54643	-0.0556995	
708	24.3267	-71.1441	-0.820969	-0.0556995	
709	24.3267	-71.1441	0.16945	-0.0556995	
710	24.3267	-71.1441	1.42224	-0.0556995	
711	24.3267	-71.1441	1.56797	-0.0556995	
712	24.3267	-71.1441	-1.14067	-0.0556995	
713	24.3267	-71.1441	1.45514	-0.0556995	
714	24.3267	-71.1441	0.587256	-0.0556995	
715	24.3267	-71.1441	-1.2243	-0.0556995	
716	24.3267	-71.1441	0.56515	-0.0556995	
717	24.3267	-71.1441	-0.39081	-0.0556995	
718	24.3267	-71.1441	-1.13949	-0.0556995	
719	24.3267	-71.1441	-0.151513	-0.0556995	
720	24.3267	-71.1441	-1.46468	-0.0556995	
721	24.3267	-71.1441	3.02153	-0.0556995	
722	24.3267	-71.1441	-0.576964	-0.0556995	
723	24.3267	-71.1441	-1.3866	-0.0556995	
724	24.3267	-71.1441	-0.127348	-0.0556995	
725	24.3267	-71.1441	1.34722	-0.0556995	
726	24.3267	-71.1441	-0.821578	-0.0556995	
727	24.3267	-71.1441	-0.921545	-0.0556995	
728	24.3267	-71.1441	0.212574	-0.0556995	
729	24.3267	-71.1441	-1.09647	-0.0556995	
730	21.5938	-71.2409	1.52568	-0.114458	
731	21.5938	-71.2409	1.52524	-0.114458	
732	21.5938	-71.2409	1.44019	-0.114458	
733	21.5938	-71.2409	1.46141	-0.114458	
734	21.5938	-71.2409	0.942563	-0.114458	
735	21.5938	-71.2409	-1.48811	-0.114458	
736	21.5938	-71.2409	-0.670329	-0.114458	
737	21.5938	-71.2409	-1.40775	-0.114458	
738	21.5938	-71.2409	0.919186	-0.114458	
739	21.5938	-71.2409	1.17538	-0.114458	
740	21.5938	-71.2409	-1.56287	-0.114458	
741	21.5938	-71.2409	-0.670696	-0.114458	
742	21.5938	-71.2409	1.13505	-0.114458	
743	21.5938	-71.2409	-1.22867	-0.114458	
744	21.5938	-71.2409	-0.895652	-0.114458	
745	21.5938	-71.2409	1.64231	-0.114458	
746	21.5938	-71.2409	-1.00054	-0.114458	
747	21.5938	-71.2409	1.14417	-0.114458	
748	21.5938	-71.2409	-1.40261	-0.114458	
749	21.5938	-71.2409	-0.743933	-0.114458	
750	21.5938	-71.2409	0.666579	-0.114458	
751	21.5938	-71.2409	-0.517919	-0.114458	
752	21.5938	-71.2409	-2.76816	-0.114458	
753	21.5938	-71.2409	-1.00002	-0.114458	
754	21.5938	-71.2409	0.929604	-0.114458	
755	21.5938	-71.2409	-1.34332	-0.114458	
756	21.5938	-71.2409	1.5583	-0.114458	
757	21.5938	-71.2409	-1.00127	-0.114458	
758	21.5938	-71.2409	1.14098	-0.114458	
759	21.5938	-71.2409	0.0953034	-0.114458	
760	18.9709	-71.4334	1.5599	-0.268074	
761	18.9709	-71.4334	1.51535	-0.268074	
762	18.9709	-71.4334	1.47313	-0.268074	
763	18.9709	-71.4334	1.60236	-0.268074	
764	18.9709	-71.4334	0.721368	-0.268074	
765	18.9709	-71.4334	0.412312	-0.268074	
766	18.9709	-71.4334	0.863174	-0.268074	
767	18.9709	-71.4334	1.52264	-0.268074	
768	18.9709	-71.4334	-1.47432	-0.268074	
769	18.9709	-71.4334	1.77575	-0.268074	
770	18.9709	-71.4334	-1.33323	-0.268074	
771	18.9709	-71.4334	1.15013	-0.268074	
772	18.9709	-71.4334	-1.11234	-0.268074	
773	18.9709	-71.4334	-2.42598	-0.268074	
774	18.9709	-71.4334	1.28436	-0.268074	
775	18.9709	-71.4334	0.458006	-0.268074	
776	18.9709	-71.4334	0.931006	-0.268074	
777	18.9709	-71.4334	1.31837	-0.268074	
778	18.9709	-71.4334	-0.28658	-0.268074	
779	18.9709	-71.4334	-1.26039	-0.268074	
780	18.9709	-71.4334	0.930677	-0.268074	
781	18.9709	-71.4334	0.807505	-0.268074	
782	18.9709	-71.4334	-0.791634	-0.268074	
783	18.9709	-71.4334	1.22576	-0.268074	
784	18.9709	-71.4334	1.79442	-0.268074	
785	18.9709	-71.4334	0.627172	-0.268074	
786	18.9709	-71.4334	1.6296	-0.268074	
787	18.9709	-71.4334	-1.04842	-0.268074	
788	18.9709	-71.4334	1.6767	-0.268074	
789	18.9709	-71.4334	-0.667071	-0.268074	
790	16.3615	-71.7295	1.52511	-0.333574	
791	16.3615	-71.7295	1.47418	-0.333574	
792	16.3615	-71.7295	1.5674	-0.333574	
793	16.3615	-71.7295	1.43916	-0.333574	
794	16.3615	-71.7295	1.41032	-0.333574	
795	16.3615	-71.7295	1.52692	-0.333574	
796	16.3615	-71.7295	0.630931	-0.333574	
797	16.3615	-71.7295	1.07522	-0.333574	
798	16.3615	-71.7295	0.137987	-0.333574	
799	16.3615	-71.7295	-0.834934	-0.333574	
800	16.3615	-71.7295	1.82823	-0.333574	
801	16.3615	-71.7295	-0.811815	-0.333574	
802	16.3615	-71.7295	0.820235	-0.333574	
803	16.3615	-71.7295	0.0627861	-0.333574	
804	16.3615	-71.7295	0.152074	-0.333574	
805	16.3615	-71.7295	0.475371	-0.333574	
806	16.3615	-71.7295	1.18572	-0.333574	
807	16.3615	-71.7295	1.25404	-0.333574	
808	16.3615	-71.7295	1.64955	-0.333574	
809	16.3615	-71.7295	0.950835	-0.333574	
810	16.3615	-71.7295	-0.701948	-0.333574	
811	16.3615	-71.7295	0.432952	-0.333574	
812	16.3615	-71.7295	0.234337	-0.333574	
813	16.3615	-71.7295	0.163596	-0.333574	
814	16.3615	-71.7295	0.950406	-0.333574	
815	13.884	-72.1978	1.37575	-0.38789	
816	13.884	-72.1978	1.45038	-0.38789	
817	13.884	-72.1978	1.30291	-0.38789	
818	13.884	-72.1978	1.01023	-0.38789	
819	13.884	-72.1978	-0.862153	-0.38789	
820	13.884	-72.1978	0.656795	-0.38789	
821	13.884	-72.1978	0.474721	-0.38789	
822	13.884	-72.1978	1.14982	-0.38789	
823	13.884	-72.1978	1.51908	-0.38789	
824	13.884	-72.1978	-0.33665	-0.38789	
825	13.884	-72.1978	1.03859	-0.38789	
826	13.884	-72.1978	0.121085	-0.38789	
827	13.884	-72.1978	0.819656	-0.38789	
828	13.884	-72.1978	-0.0580845	-0.38789	
829	13.884	-72.1978	-0.530023	-0.38789	
830	13.884	-72.1978	0.427131	-0.38789	
831	13.884	-72.1978	1.19192	-0.38789	
832	13.884	-72.1978	-1.5066	-0.38789	
833	13.884	-72.1978	1.87586	-0.38789	
834	13.884	-72.1978	1.75586	-0.38789	
835	13.884	-72.1978	0.452679	-0.38789	
836	13.884	-72.1978	-1.47947	-0.38789	
837	13.884	-72.1978	-0.834274	-0.38789	
838	13.884	-72.1978	-0.322816	-0.38789	
839	13.884	-72.1978	0.424132	-0.38789	
840	13.884	-72.1978	0.511917	-0.38789	
841	13.884	-72.1978	-0.167858	-0.38789	
842	13.884	-72.1978	-0.750441	-0.38789	
843	13.884	-72.1978	1.62925	-0.38789	
844	13.884	-72.1978	-1.59549	-0.38789	
845	11.1345	-72.6607	0.975794	-0.425075	
846	11.1345	-72.6607	0.8859	-0.425075	
847	11.1345	-72.6607	-0.881617	-0.425075	
848	11.1345	-72.6607	-1.39245	-0.425075	
849	11.1345	-72.6607	0.809299	-0.425075	
850	11.1345	-72.6607	-1.55315	-0.425075	
851	11.1345	-72.6607	0.346624	-0.425075	
852	11.1345	-72.6607	0.800434	-0.425075	
853	11.1345	-72.6607	0.302028	-0.425075	
854	11.1345	-72.6607	0.315134	-0.425075	
855	11.1345	-72.6607	1.38826	-0.425075	
856	11.1345	-72.6607	-1.55219	-0.425075	
857	11.1345	-72.6607	0.0754567	-0.425075	
858	11.1345	-72.6607	1.92325	-0.425075	
859	11.1345	-72.6607	-0.0639201	-0.425075	
860	11.1345	-72.6607	-0.205907	-0.425075	
861	11.1345	-72.6607	-0.674141	-0.425075	
862	11.1345	-72.6607	1.38377	-0.425075	
863	11.1345	-72.6607	1.9004	-0.425075	
864	11.1345	-72.6607	0.0600525	-0.425075	
865	11.1345	-72.6607	1.73969	-0.425075	
866	11.1345	-72.6607	1.89636	-0.425075	
867	11.1345	-72.6607	0.376836	-0.425075	
868	11.1345	-72.6607	0.233023	-0.425075	
869	11.1345	-72.6607	-1.36436	-0.425075	
870	11.1345	-72.6607	1.47064	-0.425075	
871	11.1345	-72.6607	-1.46104	-0.425075	
872	11.1345	-72.6607	1.81026	-0.425075	
873	8.60858	-72.9328	0.418785	-0.530913	
874	8.60858	-72.9328	-0.132044	-0.530913	
875	8.60858	-72.9328	-0.133368	-0.530913	
876	8.60858	-72.9328	0.585912	-0.530913	
877	8.60858	-72.9328	-1.33959	-0.530913	
878	8.60858	-72.9328	-0.818978	-0.530913	
879	8.60858	-72.9328	0.356455	-0.530913	
880	8.60858	-72.9328	0.348464	-0.530913	
881	8.60858	-72.9328	-0.134469	-0.530913	
882	8.60858	-72.9328	-1.36688	-0.530913	
883	8.60858	-72.9328	-0.0750781	-0.530913	
884	8.60858	-72.9328	2.01996	-0.530913	
885	8.60858	-72.9328	1.99373	-0.530913	
886	8.60858	-72.9328	-1.24132	-0.530913	
887	8.60858	-72.9328	-0.0506983	-0.530913	
888	8.60858	-72.9328	0.485788	-0.530913	
889	8.60858	-72.9328	1.98795	-0.530913	
890	8.60858	-72.9328	-0.748742	-0.530913	
891	8.60858	-72.9328	-0.742166	-0.530913	
892	8.60858	-72.9328	-0.183046	-0.530913	
893	8.60858	-72.9328	-1.23592	-0.530913	
894	8.60858	-72.9328	-0.886242	-0.530913	
895	8.60858	-72.9328	-0.881003	-0.530913	
896	8.60858	-72.9328	-0.673355	-0.530913	
897	8.60858	-72.9328	-0.879416	-0.530913	
898	6.0983	-73.0169	-0.578666	-0.409062	
899	6.0983	-73.0169	0.295838	-0.409062	
900	6.0983	-73.0169	-0.287222	-0.409062	
901	6.0983	-73.0169	0.298112	-0.409062	
902	6.0983	-73.0169	1.89767	-0.409062	
903	6.0983	-73.0169	-0.216371	-0.409062	
904	6.0983	-73.0169	0.289945	-0.409062	
905	6.0983	-73.0169	-0.0727323	-0.409062	
906	6.0983	-73.0169	0.229226	-0.409062	
907	6.0983	-73.0169	0.114928	-0.409062	
908	6.0983	-73.0169	-0.261363	-0.409062	
909	6.0983	-73.0169	-0.488886	-0.409062	
910	6.0983	-73.0169	-1.34179	-0.409062	
911	6.0983	-73.0169	-1.33935	-0.409062	
912	6.0983	-73.0169	0.113563	-0.409062	
913	6.0983	-73.0169	0.114566	-0.409062	
914	6.0983	-73.0169	-0.675066	-0.409062	
915	6.0983	-73.0169	-0.352735	-0.409062	
916	6.0983	-73.0169	-1.33587	-0.409062	
917	6.0983	-73.0169	-1.11816	-0.409062	
918	6.0983	-73.0169	2.34252	-0.409062	
919	6.0983	-73.0169	-1.32331	-0.409062	
920	6.0983	-73.0169	-0.360452	-0.409062	
921	6.0983	-73.0169	-1.02041	-0.409062	
922	6.0983	-73.0169	0.172056	-0.409062	
923	3.46386	-73.3537	-0.676053	-0.465032	
924	3.46386	-73.3537	-0.529452	-0.465032	
925	3.46386	-73.3537	-1.32899	-0.465032	
926	3.46386	-73.3537	1.8356	-0.465032	
927	3.46386	-73.3537	0.168547	-0.465032	
928	3.46386	-73.3537	-0.0660641	-0.465032	
929	3.46386	-73.3537	-0.588747	-0.465032	
930	3.46386	-73.3537	-0.45987	-0.465032	
931	3.46386	-73.3537	-0.600587	-0.465032	
932	3.46386	-73.3537	1.90002	-0.465032	
933	3.46386	-73.3537	-0.470893	-0.465032	
